customer,churn
1019560,1
1019561,1
1019565,0
1019582,0
1019584,0
1019588,0
1019590,0
1019614,0
1019617,1
1019620,0
1019632,1
1019635,0
1019638,1
1019639,1
1019657,0
1019658,0
1019663,1
1019678,0
1019683,1
1019690,1
1019700,0
1019703,0
1019720,1
1019725,1
1019737,0
1019743,0
1019747,0
1019748,1
1019751,0
1019762,1
1019764,0
1019772,0
1019773,1
1019784,1
1019816,1
1019821,0
1019838,0
1019844,1
1019849,1
1019876,0
1019885,0
1019888,1
1019892,1
1019893,1
1019904,0
1019913,0
1019937,1
1019943,1
1019950,0
1019952,1
1019967,0
1019974,1
1019977,0
1019996,0
1019999,0
1020000,0
1020001,0
1020013,1
1020017,1
1020024,1
1020052,0
1020065,1
1020083,0
1020087,0
1020097,0
1020105,1
1020108,0
1020110,1
1020119,1
1020120,1
1020133,1
1020137,0
1020142,0
1020143,1
1020148,1
1020176,0
1020198,0
1020199,0
1020216,0
1020229,1
1020258,1
1020262,1
1020282,0
1020289,1
1020297,1
1020309,1
1020319,0
1020324,1
1020343,0
1020345,1
1020353,0
1020368,1
1020371,1
1020375,0
1020376,0
1020381,0
1020382,1
1020385,0
1020391,0
1020401,1
1020408,1
1020415,0
1020416,0
1020429,0
1020439,0
1020454,1
1020455,0
1020456,1
1020506,1
1020509,0
1020514,1
1020518,0
1020523,0
1020553,1
1020561,1
1020569,1
1020575,1
1020578,0
1020580,1
1020583,1
1020596,1
1020597,1
1020601,0
1020603,1
1020609,1
1020616,1
1020621,0
1020659,1
1020682,1
1020706,0
1020707,1
1020727,0
1020728,0
1020729,1
1020745,1
1020753,1
1020760,1
1020767,0
1020777,1
1020784,1
1020785,1
1020790,1
1020794,1
1020800,1
1020811,0
1020817,0
1020818,0
1020820,0
1020821,1
1020822,0
1020823,0
1020828,1
1020834,0
1020844,1
1020849,0
1020853,0
1020856,0
1020873,1
1020875,1
1020883,0
1020894,1
1020899,1
1020900,1
1020903,0
1020907,0
1020911,0
1020922,0
1020924,0
1020943,1
1020944,0
1020959,1
1020978,1
1020984,1
1020990,0
1020994,0
1021006,1
1021019,0
1021020,1
1021031,0
1021040,0
1021052,1
1021060,1
1021061,1
1021070,0
1021073,1
1021091,0
1021097,0
1021104,0
1021111,0
1021128,1
1021136,1
1021148,1
1021153,1
1021161,1
1021166,1
1021167,0
1021172,1
1021183,0
1021184,0
1021187,1
1021194,0
1021195,0
1021202,1
1021203,1
1021204,1
1021213,0
1021214,1
1021229,1
1021230,1
1021254,0
1021257,1
1021266,1
1021268,1
1021271,1
1021276,1
1021277,0
1021281,1
1021289,0
1021302,1
1021304,1
1021327,0
1021337,1
1021345,1
1021356,1
1021361,0
1021380,0
1021386,0
1021391,1
1021392,1
1021398,0
1021401,0
1021402,0
1021405,1
1021415,0
1021424,0
1021430,1
1021432,0
1021452,1
1021455,0
1021469,1
1021470,1
1021480,0
1021481,0
1021489,1
1021494,0
1021511,1
1021514,1
1021550,0
1021557,1
1021562,1
1021566,1
1021573,0
1021592,1
1021599,1
1021604,1
1021608,0
1021622,0
1021629,1
1021633,0
1021636,1
1021647,0
1021657,0
1021664,1
1021670,1
1021687,1
1021694,1
1021699,0
1021701,1
1021706,0
1021708,0
1021732,1
1021735,0
1021743,1
1021749,0
1021778,0
1021785,1
1021803,1
1021827,1
1021836,0
1021838,0
1021845,0
1021848,1
1021866,0
1021870,1
1021871,0
1021876,1
1021881,0
1021892,1
1021902,1
1021917,1
1021929,0
1021936,0
1021940,1
1021942,1
1021943,0
1021947,1
1021954,0
1021962,1
1021963,1
1021968,1
1021979,1
1021981,0
1021996,1
1022004,0
1022022,0
1022033,0
1022040,1
1022073,1
1022074,1
1022079,0
1022092,1
1022096,0
1022104,1
1022123,1
1022124,1
1022125,1
1022126,0
1022127,0
1022141,1
1022143,0
1022154,0
1022156,1
1022158,0
1022165,1
1022168,0
1022172,0
1022175,1
1022178,1
1022185,0
1022186,0
1022198,1
1022205,1
1022208,0
1022211,1
1022213,0
1022234,1
1022236,1
1022238,0
1022248,1
1022251,0
1022257,1
1022275,0
1022278,0
1022296,1
1022308,0
1022312,1
1022314,1
1022315,1
1022316,0
1022332,0
1022333,1
1022336,1
1022343,0
1022345,0
1022347,1
1022353,1
1022379,0
1022383,1
1022398,0
1022405,1
1022416,1
1022430,0
1022434,0
1022436,0
1022439,1
1022449,0
1022450,0
1022463,1
1022485,0
1022490,1
1022500,0
1022510,0
1022515,0
1022527,1
1022544,0
1022546,0
1022561,1
1022563,1
1022569,0
1022588,0
1022603,1
1022607,0
1022608,0
1022609,0
1022619,0
1022621,0
1022630,1
1022647,0
1022654,1
1022656,1
1022668,1
1022677,1
1022684,1
1022685,1
1022689,0
1022690,1
1022695,0
1022725,1
1022730,1
1022734,0
1022738,0
1022767,0
1022776,0
1022778,1
1022783,1
1022805,0
1022808,1
1022812,1
1022817,1
1022818,0
1022822,0
1022827,0
1022831,1
1022843,1
1022847,0
1022850,1
1022851,0
1022858,1
1022860,1
1022865,1
1022876,0
1022883,1
1022893,1
1022922,0
1022925,1
1022928,0
1022933,0
1022940,0
1022942,1
1022946,0
1022947,1
1022962,1
1022967,1
1022986,1
1022991,0
1022996,0
1023013,0
1023015,0
1023018,0
1023022,1
1023054,1
1023069,1
1023071,0
1023074,1
1023099,0
1023102,0
1023116,0
1023134,0
1023140,0
1023145,0
1023146,1
1023147,1
1023148,0
1023149,0
1023154,0
1023163,0
1023177,1
1023179,1
1023186,0
1023198,1
1023203,1
1023209,0
1023210,0
1023216,0
1023222,1
1023232,0
1023234,0
1023243,1
1023252,1
1023255,0
1023259,0
1023263,1
1023276,1
1023288,0
1023293,1
1023297,1
1023308,1
1023310,1
1023314,1
1023319,1
1023327,1
1023349,0
1023350,1
1023351,1
1023353,0
1023357,0
1023358,1
1023364,1
1023369,1
1023371,1
1023378,1
1023379,1
1023380,1
1023390,1
1023417,1
1023445,0
1023477,0
1023480,0
1023486,0
1023503,1
1023505,1
1023506,1
1023515,1
1023536,0
1023537,1
1023540,0
1023545,0
1023546,0
1023552,1
1023558,1
1023560,1
1023566,0
1023575,0
1023602,0
1023610,1
1023619,1
1023622,1
1023653,1
1023670,0
1023688,1
1023691,1
1023716,0
1023729,0
1023731,1
1023735,0
1023737,1
1023739,0
1023744,0
1023745,1
1023752,1
1023756,0
1023757,1
1023769,0
1023776,0
1023780,0
1023785,0
1023809,0
1023810,1
1023821,1
1023822,1
1023829,1
1023844,0
1023850,1
1023871,1
1023893,0
1023898,1
1023903,1
1023905,1
1023912,1
1023930,1
1023938,0
1023950,0
1023957,1
1023975,1
1023986,1
1023997,1
1024012,1
1024020,0
1024028,0
1024046,0
1024050,1
1024056,1
1024081,1
1024101,1
1024102,1
1024103,0
1024114,1
1024117,1
1024119,0
1024121,1
1024134,0
1024149,1
1024171,1
1024174,0
1024183,1
1024196,1
1024219,0
1024223,0
1024239,0
1024241,1
1024242,0
1024256,0
1024257,0
1024258,1
1024261,1
1024264,1
1024267,0
1024273,1
1024292,1
1024297,0
1024300,1
1024301,0
1024311,0
1024334,0
1024338,1
1024342,0
1024345,0
1024357,1
1024364,1
1024382,1
1024387,1
1024431,1
1024435,0
1024436,0
1024442,1
1024451,1
1024456,1
1024458,0
1024462,1
1024469,1
1024478,1
1024509,0
1024516,1
1024518,0
1024531,1
1024537,1
1024539,1
1024563,1
1024566,0
1024569,1
1024570,0
1024577,1
1024578,1
1024586,0
1024587,0
1024592,1
1024593,1
1024597,1
1024605,0
1024656,1
1024659,1
1024664,1
1024668,0
1024674,0
1024681,0
1024693,1
1024700,1
1024709,0
1024722,1
1024739,0
1024752,0
1024756,1
1024768,0
1024770,0
1024788,0
1024789,1
1024794,0
1024802,0
1024807,1
1024808,1
1024823,0
1024827,1
1024828,1
1024831,0
1024840,1
1024843,1
1024847,1
1024857,0
1024877,1
1024900,1
1024916,1
1024918,1
1024920,1
1024960,1
1024976,0
1024979,1
1024991,1
1024992,1
1024996,0
1025009,1
1025011,1
1025025,0
1025028,0
1025038,0
1025042,0
1025043,1
1025049,1
1025053,0
1025061,0
1025067,0
1025071,0
1025072,1
1025074,1
1025076,1
1025082,1
1025085,1
1025091,1
1025101,1
1025132,0
1025171,0
1025174,0
1025196,0
1025208,1
1025215,1
1025218,0
1025220,1
1025221,0
1025226,0
1025230,1
1025239,1
1025244,0
1025245,0
1025250,0
1025256,0
1025257,1
1025262,0
1025282,1
1025286,0
1025291,1
1025303,0
1025307,1
1025309,1
1025312,1
1025317,1
1025318,1
1025326,1
1025333,0
1025339,1
1025344,1
1025346,0
1025351,1
1025375,1
1025393,1
1025398,1
1025402,1
1025405,1
1025406,1
1025409,1
1025411,1
1025418,1
1025426,1
1025430,0
1025447,1
1025456,0
1025463,1
1025470,0
1025473,1
1025492,1
1025511,1
1025521,0
1025528,0
1025538,0
1025546,1
1025556,0
1025562,0
1025575,0
1025576,0
1025581,1
1025588,0
1025605,0
1025612,1
1025619,0
1025627,0
1025634,0
1025644,1
1025651,0
1025663,1
1025685,1
1025686,1
1025711,1
1025729,0
1025751,1
1025754,1
1025775,0
1025776,0
1025796,0
1025797,0
1025806,1
1025817,0
1025832,1
1025838,0
1025851,0
1025861,0
1025889,0
1025928,1
1025937,1
1025984,1
1025993,1
1025999,0
1026001,0
1026012,1
1026014,1
1026028,1
1026048,1
1026052,0
1026057,1
1026081,1
1026087,1
1026103,0
1026109,0
1026117,1
1026130,1
1026140,1
1026155,0
1026157,0
1026163,1
1026168,1
1026177,0
1026180,0
1026184,1
1026195,1
1026200,1
1026201,1
1026215,0
1026225,0
1026231,0
1026232,0
1026236,0
1026238,0
1026240,0
1026242,1
1026243,0
1026249,0
1026250,1
1026276,0
1026279,1
1026280,1
1026281,1
1026291,0
1026293,1
1026295,1
1026297,0
1026301,0
1026304,0
1026317,0
1026326,0
1026330,0
1026331,0
1026334,1
1026337,0
1026339,0
1026346,1
1026350,0
1026353,0
1026355,1
1026359,1
1026373,1
1026376,0
1026380,1
1026383,0
1026392,0
1026395,0
1026397,0
1026402,0
1026408,0
1026417,0
1026419,0
1026426,1
1026433,0
1026439,1
1026442,0
1026453,1
1026457,0
1026465,1
1026466,0
1026473,1
1026477,0
1026483,0
1026497,1
1026498,1
1026507,1
1026511,0
1026530,1
1026532,0
1026548,1
1026550,0
1026557,1
1026558,0
1026566,0
1026595,0
1026600,1
1026616,0
1026630,0
1026637,1
1026638,1
1026642,1
1026644,1
1026650,0
1026660,0
1026678,0
1026706,1
1026707,0
1026712,1
1026728,0
1026749,1
1026765,0
1026775,1
1026789,1
1026795,1
1026808,1
1026815,1
1026820,1
1026826,0
1026828,1
1026849,1
1026853,1
1026883,1
1026891,1
1026923,1
1026929,1
1026954,1
1026955,0
1026964,1
1026990,0
1027006,1
1027011,0
1027038,1
1027040,0
1027043,1
1027047,0
1027052,0
1027062,1
1027077,1
1027098,1
1027122,1
1027128,0
1027142,1
1027145,0
1027159,0
1027175,0
1027183,1
1027184,1
1027189,0
1027209,1
1027213,0
1027226,0
1027229,0
1027237,1
1027241,0
1027251,1
1027255,1
1027259,1
1027260,1
1027262,0
1027281,1
1027297,0
1027355,0
1027370,1
1027375,0
1027379,1
1027385,1
1027392,1
1027397,0
1027398,0
1027399,0
1027429,1
1027438,1
1027443,1
1027444,1
1027445,0
1027458,1
1027462,1
1027464,1
1027481,1
1027503,0
1027528,1
1027536,1
1027541,0
1027545,0
1027550,0
1027551,1
1027562,1
1027564,1
1027581,1
1027582,1
1027593,0
1027620,0
1027621,1
1027627,0
1027633,0
1027643,1
1027666,1
1027669,0
1027670,0
1027688,0
1027702,1
1027708,1
1027710,0
1027712,1
1027715,0
1027716,1
1027721,1
1027725,0
1027749,0
1027758,1
1027769,0
1027773,1
1027778,1
1027782,0
1027788,0
1027790,0
1027800,0
1027806,1
1027808,1
1027833,0
1027835,0
1027836,0
1027843,0
1027848,0
1027849,1
1027853,0
1027856,1
1027859,0
1027865,0
1027874,0
1027884,0
1027892,0
1027916,0
1027942,0
1027950,0
1027954,0
1027972,1
1027984,1
1027988,0
1027990,0
1028007,1
1028015,0
1028025,1
1028035,1
1028046,1
1028048,1
1028057,1
1028059,1
1028065,0
1028068,1
1028069,0
1028077,1
1028091,1
1028097,0
1028106,0
1028108,1
1028145,0
1028146,1
1028154,0
1028159,0
1028178,1
1028180,1
1028181,0
1028182,1
1028195,1
1028198,0
1028201,1
1028205,1
1028211,1
1028228,0
1028243,1
1028263,1
1028271,1
1028273,0
1028276,0
1028277,0
1028278,0
1028282,0
1028297,0
1028309,1
1028321,0
1028324,1
1028326,0
1028331,1
1028334,0
1028336,1
1028340,1
1028348,1
1028382,1
1028391,0
1028396,1
1028398,1
1028400,1
1028401,0
1028412,1
1028419,1
1028428,0
1028433,0
1028441,0
1028446,0
1028458,1
1028463,0
1028464,1
1028479,0
1028488,1
1028501,1
1028503,0
1028514,1
1028537,1
1028538,1
1028540,1
1028541,0
1028551,1
1028575,0
1028595,0
1028602,0
1028603,0
1028609,0
1028616,0
1028618,0
1028620,1
1028622,0
1028624,0
1028629,1
1028637,1
1028652,1
1028661,0
1028664,1
1028680,0
1028683,0
1028687,0
1028700,0
1028703,1
1028704,1
1028706,0
1028710,1
1028712,1
1028716,1
1028722,0
1028728,0
1028729,1
1028737,0
1028758,0
1028762,0
1028767,1
1028769,1
1028776,1
1028779,0
1028780,1
1028789,0
1028797,0
1028807,1
1028809,1
1028820,1
1028822,1
1028834,0
1028841,1
1028843,1
1028845,0
1028849,0
1028850,0
1028859,0
1028873,0
1028874,0
1028888,1
1028890,0
1028892,1
1028896,1
1028903,0
1028909,1
1028912,1
1028921,1
1028928,1
1028929,1
1028938,0
1028941,0
1028944,0
1028946,0
1028948,0
1028949,1
1028961,1
1028973,1
1028980,1
1029036,0
1029043,0
1029046,0
1029071,1
1029074,1
1029089,0
1029093,1
1029105,0
1029111,0
1029116,1
1029127,1
1029129,0
1029174,0
1029176,1
1029177,0
1029193,1
1029199,0
1029204,0
1029216,1
1029219,1
1029222,0
1029234,1
1029242,1
1029244,1
1029245,1
1029258,1
1029278,1
1029296,1
1029307,0
1029313,1
1029322,0
1029328,0
1029343,1
1029359,1
1029362,1
1029387,1
1029396,0
1029410,0
1029414,0
1029454,1
1029458,0
1029463,1
1029494,0
1029507,0
1029510,1
1029520,0
1029521,1
1029536,0
1029564,1
1029573,0
1029580,0
1029587,0
1029596,0
1029597,0
1029601,0
1029620,1
1029628,1
1029634,1
1029638,0
1029646,0
1029649,1
1029653,1
1029662,1
1029663,1
1029665,0
1029689,0
1029691,0
1029693,1
1029720,1
1029725,0
1029731,0
1029734,1
1029736,0
1029758,0
1029772,0
1029774,0
1029785,0
1029795,1
1029805,0
1029810,0
1029822,0
1029828,1
1029835,0
1029844,0
1029852,1
1029856,1
1029861,1
1029863,0
1029868,1
1029870,1
1029874,0
1029882,1
1029887,0
1029890,1
1029893,0
1029897,0
1029909,1
1029926,1
1029928,1
1029931,0
1029932,1
1029943,1
1029950,1
1029955,1
1029963,0
1029968,0
1029971,1
1029973,1
1029974,0
1029976,1
1029978,1
1029984,0
1029987,1
1029998,1
1030013,1
1030019,1
1030021,0
1030023,1
1030024,1
1030029,1
1030031,1
1030045,1
1030046,1
1030048,0
1030053,1
1030060,0
1030061,0
1030063,0
1030074,0
1030078,1
1030113,0
1030124,1
1030140,0
1030147,0
1030167,0
1030168,0
1030175,0
1030182,1
1030188,0
1030194,1
1030198,1
1030204,1
1030209,1
1030212,0
1030217,0
1030221,1
1030222,0
1030238,1
1030245,0
1030259,0
1030262,0
1030268,1
1030291,1
1030294,1
1030298,0
1030300,0
1030304,0
1030329,1
1030331,0
1030339,1
1030340,1
1030353,1
1030357,0
1030360,1
1030378,0
1030407,0
1030417,0
1030424,1
1030425,1
1030426,0
1030433,1
1030435,1
1030454,0
1030460,1
1030469,0
1030481,1
1030536,1
1030545,1
1030549,0
1030552,1
1030553,1
1030555,1
1030571,0
1030576,1
1030582,0
1030590,1
1030595,1
1030596,0
1030601,0
1030602,1
1030616,0
1030621,1
1030623,0
1030627,1
1030645,0
1030650,0
1030657,1
1030658,1
1030673,0
1030679,1
1030701,1
1030708,1
1030739,0
1030748,0
1030767,0
1030770,0
1030794,1
1030795,0
1030807,1
1030811,0
1030816,1
1030825,0
1030831,1
1030839,1
1030855,0
1030869,0
1030875,1
1030904,0
1030908,1
1030922,0
1030946,1
1030957,1
1030972,1
1030975,0
1031005,1
1031009,0
1031016,1
1031019,0
1031030,0
1031038,1
1031040,1
1031042,0
1031043,1
1031052,0
1031053,0
1031054,0
1031065,0
1031070,1
1031071,0
1031089,1
1031094,1
1031096,1
1031106,1
1031111,0
1031130,1
1031133,0
1031140,0
1031143,1
1031157,0
1031174,1
1031178,0
1031194,0
1031199,1
1031208,1
1031210,0
1031217,1
1031218,1
1031234,0
1031237,1
1031260,0
1031263,0
1031278,1
1031281,0
1031285,1
1031293,0
1031298,1
1031299,1
1031300,0
1031302,0
1031313,1
1031314,1
1031320,1
1031333,0
1031354,0
1031362,0
1031378,1
1031389,1
1031391,1
1031396,0
1031398,1
1031399,0
1031408,0
1031413,0
1031420,1
1031424,0
1031428,1
1031434,1
1031456,1
1031460,0
1031471,0
1031472,1
1031473,1
1031476,1
1031484,1
1031485,0
1031493,1
1031495,1
1031518,0
1031533,1
1031544,1
1031552,1
1031553,0
1031568,1
1031583,1
1031589,0
1031603,0
1031608,1
1031611,1
1031614,1
1031626,1
1031628,1
1031631,0
1031638,0
1031648,0
1031669,1
1031672,1
1031673,1
1031678,1
1031682,0
1031699,1
1031710,0
1031711,0
1031712,1
1031749,1
1031754,1
1031771,1
1031781,1
1031786,1
1031793,0
1031798,1
1031807,1
1031811,1
1031812,1
1031813,0
1031815,1
1031831,0
1031833,0
1031846,0
1031850,1
1031857,0
1031862,0
1031864,1
1031868,0
1031875,0
1031881,1
1031889,0
1031891,0
1031898,1
1031909,1
1031912,1
1031914,1
1031921,1
1031922,1
1031925,1
1031933,1
1031934,0
1031937,0
1031945,1
1031949,0
1031953,0
1031963,1
1031966,0
1031974,0
1031976,1
1031981,1
1031984,1
1031985,0
1031988,1
1032013,0
1032016,1
1032034,0
1032036,1
1032041,1
1032050,1
1032052,0
1032055,0
1032085,0
1032086,1
1032087,1
1032091,1
1032105,0
1032115,0
1032126,1
1032129,0
1032138,0
1032168,0
1032180,1
1032181,0
1032186,0
1032205,1
1032210,0
1032217,0
1032226,1
1032227,0
1032238,1
1032239,1
1032244,0
1032249,0
1032251,1
1032252,1
1032253,0
1032261,0
1032262,0
1032280,0
1032282,1
1032284,1
1032290,1
1032291,1
1032296,0
1032298,1
1032299,1
1032302,1
1032313,0
1032317,1
1032322,1
1032337,0
1032352,0
1032356,0
1032365,0
1032366,1
1032368,1
1032381,1
1032414,0
1032423,0
1032432,0
1032436,0
1032442,0
1032445,0
1032447,1
1032452,0
1032462,0
1032474,0
1032509,1
1032512,0
1032527,0
1032528,0
1032529,0
1032534,0
1032542,1
1032549,1
1032561,1
1032565,0
1032567,1
1032579,0
1032591,1
1032601,0
1032621,1
1032623,0
1032629,0
1032647,0
1032652,0
1032666,1
1032670,0
1032708,1
1032710,0
1032721,1
1032735,1
1032738,1
1032744,0
1032794,1
1032803,1
1032806,0
1032813,0
1032820,1
1032836,0
1032842,1
1032853,1
1032857,1
1032872,1
1032899,1
1032912,0
1032915,0
1032965,0
1032966,0
1032971,1
1032978,1
1032980,1
1033023,0
1033025,0
1033034,0
1033041,1
1033044,0
1033054,1
1033056,1
1033058,1
1033062,1
1033067,1
1033070,0
1033083,0
1033088,0
1033091,0
1033096,0
1033100,1
1033101,0
1033114,1
1033115,1
1033119,1
1033125,0
1033130,1
1033140,0
1033144,1
1033157,1
1033162,0
1033175,1
1033177,0
1033203,0
1033210,0
1033234,0
1033239,1
1033241,1
1033258,1
1033262,1
1033264,1
1033268,1
1033276,0
1033291,1
1033296,0
1033303,1
1033307,1
1033308,0
1033316,0
1033320,0
1033329,0
1033358,1
1033361,0
1033378,1
1033389,1
1033402,1
1033403,0
1033412,1
1033420,0
1033421,1
1033433,1
1033450,1
1033458,0
1033459,0
1033481,0
1033482,1
1033495,0
1033502,1
1033519,0
1033533,0
1033536,1
1033550,1
1033551,0
1033554,0
1033556,0
1033559,1
1033561,1
1033578,1
1033579,1
1033582,1
1033595,0
1033599,1
1033603,0
1033604,1
1033621,1
1033625,1
1033632,1
1033638,0
1033641,1
1033643,1
1033661,1
1033667,1
1033672,1
1033674,0
1033683,0
1033691,1
1033696,1
1033698,1
1033699,1
1033707,1
1033717,0
1033725,0
1033730,0
1033746,1
1033748,1
1033752,1
1033768,0
1033771,1
1033772,0
1033789,1
1033797,1
1033804,1
1033831,1
1033833,1
1033836,0
1033848,0
1033861,1
1033868,0
1033890,0
1033900,0
1033910,1
1033911,0
1033921,0
1033951,1
1033952,0
1033954,1
1033958,0
1033959,1
1033978,0
1033980,0
1033983,0
1033990,1
1033993,0
1033995,1
1034000,1
1034002,0
1034004,0
1034006,1
1034007,0
1034018,0
1034024,1
1034033,1
1034037,1
1034048,0
1034053,0
1034058,1
1034060,1
1034085,1
1034100,1
1034107,0
1034128,0
1034130,0
1034142,0
1034154,0
1034155,1
1034177,1
1034183,1
1034184,0
1034185,0
1034189,1
1034196,1
1034201,1
1034223,1
1034230,1
1034236,0
1034238,1
1034253,0
1034277,0
1034280,1
1034283,0
1034284,1
1034298,0
1034310,1
1034311,1
1034317,1
1034321,1
1034327,1
1034349,1
1034353,0
1034365,1
1034372,1
1034373,0
1034374,0
1034381,1
1034384,1
1034403,1
1034406,0
1034414,0
1034430,1
1034435,1
1034441,1
1034447,1
1034449,0
1034452,0
1034453,0
1034454,1
1034455,1
1034460,0
1034461,0
1034465,1
1034468,0
1034469,0
1034473,1
1034481,1
1034501,1
1034512,0
1034516,0
1034534,1
1034542,0
1034546,0
1034559,1
1034574,0
1034584,1
1034594,1
1034602,1
1034608,0
1034609,0
1034612,1
1034614,0
1034618,1
1034641,1
1034665,1
1034669,1
1034690,0
1034703,0
1034710,1
1034718,1
1034721,0
1034733,1
1034736,0
1034737,0
1034740,1
1034741,0
1034742,1
1034747,0
1034751,1
1034766,1
1034771,0
1034773,0
1034774,1
1034776,0
1034802,1
1034806,0
1034838,1
1034843,0
1034844,1
1034875,1
1034894,0
1034903,1
1034914,1
1034949,1
1034965,0
1034974,0
1034983,0
1034995,0
1034999,1
1035000,0
1035002,1
1035003,1
1035008,0
1035010,1
1035025,1
1035034,1
1035035,0
1035040,1
1035049,0
1035070,1
1035077,1
1035102,1
1035122,1
1035126,0
1035140,0
1035142,0
1035145,0
1035176,0
1035188,1
1035190,1
1035204,0
1035209,0
1035216,1
1035242,1
1035265,0
1035273,1
1035285,0
1035295,1
1035298,0
1035308,0
1035331,0
1035363,1
1035374,1
1035388,0
1035394,1
1035398,0
1035401,0
1035419,1
1035421,0
1035428,1
1035430,1
1035439,0
1035440,1
1035443,1
1035447,0
1035452,1
1035461,1
1035488,0
1035492,1
1035493,1
1035503,1
1035504,0
1035512,1
1035524,1
1035533,0
1035541,0
1035553,0
1035554,1
1035556,1
1035571,1
1035577,1
1035579,1
1035586,1
1035603,0
1035631,1
1035636,1
1035639,1
1035641,1
1035642,0
1035648,1
1035651,1
1035653,0
1035662,1
1035665,0
1035670,0
1035677,0
1035685,1
1035700,0
1035702,0
1035704,0
1035715,0
1035717,0
1035721,0
1035723,0
1035726,0
1035729,0
1035762,1
1035770,1
1035780,1
1035787,1
1035792,0
1035796,1
1035799,0
1035810,1
1035814,1
1035815,0
1035834,0
1035838,0
1035852,1
1035871,1
1035884,0
1035885,1
1035903,1
1035926,1
1035954,1
1035961,0
1035962,1
1035973,1
1035981,0
1035983,1
1035989,0
1036002,0
1036010,1
1036017,1
1036023,0
1036034,0
1036041,1
1036044,0
1036058,1
1036076,0
1036083,0
1036088,1
1036089,0
1036093,1
1036094,0
1036114,1
1036134,1
1036139,1
1036154,1
1036175,0
1036179,1
1036188,1
1036199,0
1036227,0
1036228,1
1036237,1
1036247,1
1036249,1
1036264,1
1036266,1
1036279,1
1036289,1
1036292,1
1036308,0
1036310,0
1036332,0
1036333,1
1036339,1
1036348,0
1036355,1
1036366,1
1036369,0
1036380,1
1036400,0
1036415,1
1036429,0
1036448,0
1036478,1
1036480,1
1036488,1
1036490,0
1036493,0
1036496,1
1036499,1
1036508,0
1036510,1
1036526,0
1036548,1
1036558,0
1036560,0
1036562,0
1036563,1
1036564,0
1036572,1
1036576,0
1036596,0
1036598,1
1036613,0
1036616,1
1036621,1
1036626,0
1036627,0
1036638,0
1036648,1
1036651,0
1036675,1
1036679,0
1036680,0
1036681,0
1036682,0
1036696,1
1036709,0
1036711,1
1036718,0
1036736,1
1036740,0
1036749,1
1036775,0
1036777,0
1036779,1
1036785,0
1036791,1
1036808,1
1036819,0
1036828,1
1036852,0
1036869,0
1036893,0
1036894,0
1036898,1
1036929,1
1036945,0
1036951,0
1036968,0
1036969,1
1036975,1
1036976,0
1036983,1
1036996,0
1036999,1
1037033,0
1037051,0
1037064,1
1037065,1
1037069,0
1037074,0
1037082,1
1037089,0
1037100,1
1037102,0
1037104,0
1037121,0
1037128,0
1037132,0
1037133,1
1037134,0
1037141,0
1037152,1
1037163,1
1037167,1
1037168,0
1037184,0
1037195,0
1037200,1
1037223,1
1037249,1
1037253,1
1037255,1
1037256,1
1037268,0
1037283,0
1037288,0
1037313,0
1037319,0
1037351,0
1037357,1
1037361,1
1037417,1
1037423,0
1037440,0
1037448,0
1037457,1
1037458,0
1037466,0
1037467,0
1037486,0
1037493,0
1037494,0
1037504,1
1037523,1
1037533,1
1037556,1
1037606,0
1037608,1
1037613,0
1037646,1
1037647,1
1037667,0
1037669,0
1037683,0
1037685,0
1037687,1
1037688,1
1037705,1
1037708,0
1037724,1
1037727,1
1037728,1
1037746,1
1037751,1
1037753,0
1037757,0
1037766,0
1037769,1
1037780,1
1037791,0
1037793,1
1037800,1
1037805,0
1037811,1
1037819,1
1037823,1
1037826,1
1037849,0
1037867,0
1037869,0
1037870,1
1037885,0
1037887,1
1037893,1
1037918,0
1037921,0
1037923,0
1037935,0
1037938,0
1037940,1
1037948,0
1037950,0
1037963,1
1037968,0
1037971,0
1037974,1
1037988,0
1037990,1
1037994,1
1038026,1
1038035,0
1038051,1
1038053,0
1038056,1
1038062,1
1038076,0
1038089,1
1038118,1
1038122,1
1038135,1
1038153,0
1038162,0
1038171,1
1038175,0
1038195,1
1038204,0
1038239,1
1038280,0
1038283,1
1038297,1
1038299,1
1038308,1
1038320,1
1038324,0
1038329,1
1038343,1
1038359,0
1038377,0
1038383,1
1038403,1
1038408,1
1038409,1
1038419,1
1038431,0
1038439,1
1038443,0
1038452,1
1038453,1
1038456,0
1038457,0
1038468,0
1038470,0
1038481,0
1038490,0
1038496,0
1038505,0
1038506,1
1038507,1
1038508,0
1038514,1
1038520,1
1038521,1
1038525,0
1038538,1
1038541,1
1038551,1
1038555,1
1038558,1
1038566,0
1038568,1
1038574,0
1038583,1
1038585,1
1038599,1
1038602,1
1038611,0
1038614,0
1038621,1
1038627,0
1038635,1
1038638,1
1038655,0
1038659,0
1038662,0
1038668,0
1038678,1
1038684,1
1038723,0
1038725,1
1038735,1
1038740,0
1038741,1
1038742,1
1038754,1
1038755,0
1038758,1
1038766,1
1038779,1
1038789,1
1038793,1
1038814,1
1038823,0
1038833,1
1038843,0
1038847,1
1038848,0
1038875,1
1038876,0
1038880,0
1038881,1
1038893,1
1038904,0
1038918,0
1038920,1
1038926,1
1038929,1
1038930,0
1038931,0
1038937,1
1038939,1
1038967,1
1038975,0
1038980,1
1038993,1
1038995,0
1039001,1
1039028,0
1039044,0
1039046,1
